date_sign_up,customer_id,product_name,marketing_channel,City
4/17/2015 13:11,71041,Classic - 3 meals per week for 2 people,Search Engine Marketing,San Diego 
4/14/2015 11:32,103289,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 9:53,107746,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 16:08,157441,Classic - 3 meals per week for 4 people,Newsletters (internal),San Francisco
4/18/2015 8:04,158646,Classic - 3 meals per week for 2 people,Newsletters (internal),San Diego 
4/18/2015 15:41,178843,3 Meals (vegetarian) for 2 people,TV / Radio Advertising,Miami
4/15/2015 9:45,179297,Classic - 3 meals per week for 2 people,Newsletters (internal),Philadelphia
4/15/2015 8:21,182439,3 Meals (vegetarian) for 2 people,Newsletters (internal),San Francisco
4/17/2015 6:57,186180,Classic - 3 meals per week for 2 people,Partnership Marketing,San Diego 
4/19/2015 20:39,190396,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Miami
4/14/2015 10:26,194229,Classic - 3 meals per week for 2 people,Search Engine Marketing,Los Angeles
4/13/2015 20:17,194353,Classic - 3 meals per week for 2 people,Search Engine Marketing,Washington
4/15/2015 14:43,200286,Classic - 3 meals per week for 2 people,Search Engine Marketing,Philadelphia
4/16/2015 7:35,201307,Classic - 3 meals per week for 2 people,TV / Radio Advertising,1San Diego
4/15/2015 6:54,203319,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 8:35,205233,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Los Angeles
4/13/2015 12:08,205322,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/16/2015 5:04,205611,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Diego 
4/15/2015 12:17,208066,3 Meals (vegetarian) for 4 people,Newsletters (internal),Philadelphia
4/14/2015 17:42,208079,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/15/2015 9:58,209055,Classic - 3 meals per week for 2 people,Newsletters (internal),Philadelphia
4/14/2015 5:51,213420,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/15/2015 20:30,213584,Classic - 3 meals per week for 4 people,Newsletters (internal),San Diego 
4/14/2015 15:43,213711,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/16/2015 9:35,214129,Classic - 3 meals per week for 4 people,Search Engine Marketing,San Diego
4/13/2015 8:10,214667,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Chicago
4/15/2015 18:56,214779,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Philadelphia
4/17/2015 5:14,215253,Classic - 3 meals per week for 2 people,Newsletters (internal),San Diego 
4/13/2015 17:48,215309,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/2015 17:02,215319,Classic - 3 meals per week for 4 people,Newsletters (internal),Washington
4/14/2015 17:21,215332,Classic - 3 meals per week for 4 people,Newsletters (internal),San Francisco
4/13/2015 8:50,215381,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/2015 16:38,215386,3 Meals (vegetarian) for 2 people,TV / Radio Advertising,Washington
4/16/2015 9:30,215505,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Diego
4/13/2015 9:09,215561,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/2015 2:24,215609,Classic - 3 meals per week for 2 people,Newsletters (internal),New York
4/13/2015 4:27,215627,Classic - 3 meals per week for 2 people,Newsletters (internal),New York
4/13/2015 5:00,215635,Classic - 3 meals per week for 2 people,Partnership Marketing,New York
4/13/2015 5:15,215640,Classic - 3 meals per week for 4 people,TV / Radio Advertising,New York
4/13/2015 5:22,215642,Classic - 3 meals per week for 2 people,TV / Radio Advertising,New York
4/13/2015 5:46,215662,3 Meals (vegetarian) for 2 people,Search Engine Marketing,New York
4/13/2015 6:15,215668,3 Meals (vegetarian) for 2 people,Newsletters (internal),New York
4/13/2015 6:23,215686,Classic - 3 meals per week for 2 people,TV / Radio Advertising,New York
4/13/2015 7:02,215723,Classic - 3 meals per week for 4 people,Search Engine Marketing,New York
4/13/2015 7:16,215757,Classic - 3 meals per week for 2 people,Newsletters (internal),New York
4/13/2015 7:26,215760,Classic - 3 meals per week for 2 people,Partnership Marketing,New York
4/13/2015 7:29,215768,Classic - 3 meals per week for 2 people,Newsletters (internal),New York
4/13/2015 7:32,215777,Classic - 3 meals per week for 2 people,TV / Radio Advertising,New York
4/13/2015 7:58,215811,Classic - 3 meals per week for 2 people,Newsletters (internal),New York
4/13/2015 8:09,215827,Classic - 3 meals per week for 2 people,Partnership Marketing,New York
4/13/2015 8:12,215835,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/2015 14:06,215845,Classic - 3 meals per week for 4 people,Newsletters (internal),Chicago
4/13/2015 8:21,215849,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/2015 8:35,215866,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/2015 8:38,215886,3 Meals (vegetarian) for 2 people,Partnership Marketing,Chicago
4/13/2015 8:45,215899,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/2015 8:50,215911,Classic - 3 meals per week for 2 people,Search Engine Marketing,Chicago
4/13/2015 9:01,215926,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/2015 9:21,215957,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Chicago
4/13/2015 9:22,215960,Classic - 3 meals per week for 4 people,Partnership Marketing,Chicago
4/13/2015 9:30,215976,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Chicago
4/13/2015 9:36,215980,Classic - 3 meals per week for 4 people,Search Engine Marketing,Chicago
4/13/2015 9:38,215992,3 Meals (vegetarian) for 2 people,TV / Radio Advertising,Chicago
4/13/2015 10:01,216034,Classic - 3 meals per week for 4 people,Newsletters (internal),Chicago
4/13/2015 10:14,216038,Classic - 3 meals per week for 4 people,TV / Radio Advertising,Chicago
4/13/2015 13:01,216049,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/2015 10:23,216058,Classic - 3 meals per week for 2 people,Partnership Marketing,Chicago
4/13/2015 10:19,216066,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Chicago
4/13/2015 10:24,216079,Classic - 3 meals per week for 2 people,Partnership Marketing,Chicago
4/13/2015 10:56,216141,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/2015 11:00,216146,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Chicago
4/13/2015 11:21,216171,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Chicago
4/13/2015 11:43,216213,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Chicago
4/13/2015 11:46,216218,Classic - 3 meals per week for 2 people,Partnership Marketing,Chicago
4/13/2015 11:52,216226,Classic - 3 meals per week for 2 people,Search Engine Marketing,Chicago
4/13/2015 12:38,216327,Classic - 3 meals per week for 2 people,Search Engine Marketing,Chicago
4/13/2015 12:40,216331,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Chicago
4/13/2015 13:11,216401,Classic - 3 meals per week for 2 people,Search Engine Marketing,Chicago
4/13/2015 13:17,216422,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/2015 13:30,216453,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/2015 13:34,216463,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/2015 13:39,216466,Classic - 3 meals per week for 2 people,Partnership Marketing,Chicago
4/13/2015 13:44,216479,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/2015 14:12,216487,Classic - 3 meals per week for 2 people,Newsletters (internal),Chicago
4/13/2015 13:56,216509,Classic - 3 meals per week for 2 people,Partnership Marketing,Chicago
4/13/2015 14:21,216561,Classic - 3 meals per week for 2 people,Search Engine Marketing,Washington
4/13/2015 14:23,216563,Classic - 3 meals per week for 2 people,Newsletters (internal),Washington
4/13/2015 14:33,216587,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/2015 14:50,216617,3 Meals (vegetarian) for 4 people,Newsletters (internal),Washington
4/13/2015 15:38,216669,Classic - 3 meals per week for 4 people,Newsletters (internal),Washington
4/13/2015 15:35,216702,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/2015 15:35,216703,Classic - 3 meals per week for 2 people,Search Engine Marketing,Washington
4/13/2015 15:40,216709,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/2015 15:42,216712,3 Meals (vegetarian) for 2 people,Newsletters (internal),Washington
4/13/2015 15:45,216718,Classic - 3 meals per week for 2 people,Search Engine Marketing,Washington
4/13/2015 15:46,216721,3 Meals (vegetarian) for 2 people,Newsletters (internal),Washington
4/13/2015 15:52,216734,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/2015 15:53,216735,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/2015 16:17,216782,3 Meals (vegetarian) for 2 people,TV / Radio Advertising,Washington
4/13/2015 16:53,216799,Classic - 3 meals per week for 2 people,Newsletters (internal),Washington
4/13/2015 16:36,216808,Classic - 3 meals per week for 2 people,Partnership Marketing,Washington
4/13/2015 16:57,216833,Classic - 3 meals per week for 2 people,Search Engine Marketing,Washington
4/13/2015 17:02,216850,Classic - 3 meals per week for 2 people,Partnership Marketing,Washington
4/13/2015 17:14,216853,Classic - 3 meals per week for 2 people,Newsletters (internal),Washington
4/13/2015 17:05,216858,Classic - 3 meals per week for 2 people,Newsletters (internal),Washington
4/13/2015 17:36,216897,3 Meals (vegetarian) for 2 people,Search Engine Marketing,Washington
4/13/2015 17:44,216922,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/2015 17:46,216938,Classic - 3 meals per week for 4 people,TV / Radio Advertising,Washington
4/13/2015 18:08,216946,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/2015 17:56,216949,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/2015 17:58,216960,Classic - 3 meals per week for 4 people,Partnership Marketing,Washington
4/13/2015 17:59,216962,Classic - 3 meals per week for 2 people,Newsletters (internal),Washington
4/13/2015 18:14,216977,Classic - 3 meals per week for 2 people,Newsletters (internal),Washington
4/13/2015 18:31,217010,Classic - 3 meals per week for 4 people,Newsletters (internal),Washington
4/13/2015 18:27,217020,Classic - 3 meals per week for 2 people,Newsletters (internal),Washington
4/13/2015 18:53,217076,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/2015 18:56,217081,3 Meals (vegetarian) for 2 people,Newsletters (internal),Washington
4/13/2015 19:17,217111,Classic - 3 meals per week for 2 people,Newsletters (internal),Washington
4/13/2015 19:33,217134,3 Meals (vegetarian) for 4 people,Search Engine Marketing,Washington
4/13/2015 19:44,217141,3 Meals (vegetarian) for 2 people,TV / Radio Advertising,Washington
4/13/2015 20:03,217145,Classic - 3 meals per week for 2 people,Search Engine Marketing,Washington
4/13/2015 19:47,217153,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/2015 19:48,217157,Classic - 3 meals per week for 4 people,Newsletters (internal),Washington
4/13/2015 19:49,217161,3 Meals (vegetarian) for 2 people,Newsletters (internal),Washington
4/15/2015 13:26,217179,Classic - 3 meals per week for 2 people,Newsletters (internal),Philadelphia
4/13/2015 20:06,217186,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/2015 20:21,217211,Classic - 3 meals per week for 2 people,Search Engine Marketing,Washington
4/13/2015 20:41,217219,Classic - 3 meals per week for 4 people,Search Engine Marketing,Washington
4/13/2015 20:36,217233,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Washington
4/13/2015 21:15,217264,Classic - 3 meals per week for 2 people,Newsletters (internal),Washington
4/13/2015 21:34,217282,Classic - 3 meals per week for 2 people,Newsletters (internal),Washington
4/13/2015 21:37,217286,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/13/2015 22:43,217319,3 Meals (vegetarian) for 2 people,Partnership Marketing,Los Angeles
4/14/2015 3:16,217365,Classic - 3 meals per week for 4 people,Search Engine Marketing,Los Angeles
4/14/2015 4:15,217380,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/2015 6:04,217455,Classic - 3 meals per week for 2 people,Search Engine Marketing,Los Angeles
4/14/2015 6:16,217460,3 Meals (vegetarian) for 2 people,Newsletters (internal),Los Angeles
4/14/2015 6:23,217477,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/2015 7:10,217539,Classic - 3 meals per week for 4 people,TV / Radio Advertising,Los Angeles
4/14/2015 7:34,217566,3 Meals (vegetarian) for 2 people,Newsletters (internal),Los Angeles
4/14/2015 7:25,217572,3 Meals (vegetarian) for 2 people,Newsletters (internal),Los Angeles
4/14/2015 8:01,217631,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/2015 8:09,217652,Classic - 3 meals per week for 2 people,Search Engine Marketing,Los Angeles
4/14/2015 8:12,217658,Classic - 3 meals per week for 2 people,Partnership Marketing,Los Angeles
4/14/2015 8:31,217690,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 8:45,217717,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 8:51,217730,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 8:55,217735,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Los Angeles
4/16/2015 11:49,217739,Classic - 3 meals per week for 4 people,Newsletters (internal),San Diego
4/14/2015 8:57,217749,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 9:03,217758,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 9:56,217776,3 Meals (vegetarian) for 2 people,Partnership Marketing,Los Angeles
4/14/2015 9:13,217778,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/17/2015 9:39,217784,Classic - 3 meals per week for 4 people,Newsletters (internal),San Diego
4/14/2015 9:20,217787,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 9:16,217788,3 Meals (vegetarian) for 2 people,Newsletters (internal),Los Angeles
4/14/2015 11:42,217792,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 9:19,217800,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 9:19,217801,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 9:25,217802,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 9:23,217815,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 9:29,217818,Classic - 3 meals per week for 2 people,Search Engine Marketing,Los Angeles
4/14/2015 9:26,217822,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/2015 10:02,217887,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 9:57,217890,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Los Angeles
4/14/2015 9:56,217893,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 9:58,217897,Classic - 3 meals per week for 2 people,Search Engine Marketing,Los Angeles
4/14/2015 10:17,217940,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 10:23,217941,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 10:22,217945,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 10:20,217950,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 10:21,217962,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 10:22,217967,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 10:26,217973,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 10:32,217982,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 10:30,217983,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 10:30,217990,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/2015 10:32,218000,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 10:37,218011,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/2015 10:37,218012,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 10:40,218014,3 Meals (vegetarian) for 2 people,Newsletters (internal),Los Angeles
4/14/2015 10:40,218015,3 Meals (vegetarian) for 2 people,Newsletters (internal),Los Angeles
4/14/2015 10:47,218022,Classic - 3 meals per week for 2 people,Search Engine Marketing,Los Angeles
4/14/2015 10:41,218025,3 Meals (vegetarian) for 2 people,Newsletters (internal),Los Angeles
4/14/2015 10:46,218030,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 10:48,218033,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 10:46,218038,3 Meals (vegetarian) for 2 people,Newsletters (internal),Los Angeles
4/14/2015 10:50,218041,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 10:53,218045,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/2015 10:49,218046,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Los Angeles
4/14/2015 10:50,218048,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 10:52,218050,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 10:54,218054,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 10:56,218055,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 10:56,218057,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 11:01,218060,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Los Angeles
4/14/2015 10:58,218061,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 11:27,218063,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/2015 11:45,218070,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 11:03,218072,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 11:05,218076,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/2015 11:05,218077,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Los Angeles
4/14/2015 15:38,218093,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 11:11,218096,Classic - 3 meals per week for 4 people,TV / Radio Advertising,Los Angeles
4/14/2015 11:14,218100,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 11:18,218111,3 Meals (vegetarian) for 4 people,Newsletters (internal),Los Angeles
4/14/2015 11:19,218113,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/2015 11:23,218118,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 11:29,218130,Classic - 3 meals per week for 2 people,Search Engine Marketing,Los Angeles
4/14/2015 11:30,218142,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/2015 11:33,218150,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/2015 11:34,218151,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/2015 11:35,218152,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 11:38,218164,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
