date_sign_up,customer_id,product_name,marketing_channel,City
4/14/2015 11:49,218206,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 11:52,218221,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Los Angeles
4/14/2015 11:52,218224,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 11:54,218225,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 11:55,218247,3 Meals (vegetarian) for 2 people,Newsletters (internal),Los Angeles
4/14/2015 11:59,218264,Classic - 3 meals per week for 2 people,Search Engine Marketing,Los Angeles
4/14/2015 11:59,218265,3 Meals (vegetarian) for 2 people,Search Engine Marketing,Los Angeles
4/14/2015 12:01,218275,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Los Angeles
4/14/2015 12:01,218277,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/2015 12:21,218289,Classic - 3 meals per week for 2 people,Search Engine Marketing,Los Angeles
4/14/2015 12:12,218337,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 12:25,218387,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 12:26,218395,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/2015 12:30,218406,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 12:30,218409,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 12:37,218429,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 12:38,218432,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 13:03,218504,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 13:11,218523,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Los Angeles
4/14/2015 13:11,218532,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Los Angeles
4/14/2015 13:14,218541,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 13:16,218546,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 13:28,218575,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/2015 15:44,218593,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 13:41,218614,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 13:49,218630,Classic - 3 meals per week for 2 people,Search Engine Marketing,Los Angeles
4/14/2015 13:54,218644,Classic - 3 meals per week for 2 people,Partnership Marketing,Los Angeles
4/14/2015 13:58,218653,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 14:31,218671,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 14:19,218695,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 14:18,218697,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Los Angeles
4/14/2015 14:24,218705,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 15:35,218708,Classic - 3 meals per week for 4 people,TV / Radio Advertising,San Francisco
4/14/2015 14:44,218751,Classic - 3 meals per week for 4 people,Newsletters (internal),Los Angeles
4/14/2015 14:46,218763,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 15:19,218784,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 14:55,218792,Classic - 3 meals per week for 2 people,Search Engine Marketing,Los Angeles
4/14/2015 16:05,218796,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 14:57,218797,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 14:57,218799,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 15:13,218813,Classic - 3 meals per week for 2 people,Newsletters (internal),Los Angeles
4/14/2015 15:18,218839,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 15:23,218852,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 15:27,218860,Classic - 3 meals per week for 4 people,Newsletters (internal),San Francisco
4/14/2015 15:33,218870,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 15:39,218883,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 15:42,218889,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 15:56,218925,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 16:14,218968,Classic - 3 meals per week for 4 people,Search Engine Marketing,San Francisco
4/14/2015 16:18,218975,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 16:21,218976,3 Meals (vegetarian) for 2 people,Partnership Marketing,San Francisco
4/14/2015 16:29,218984,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 16:22,218986,3 Meals (vegetarian) for 2 people,Newsletters (internal),San Francisco
4/14/2015 16:29,219015,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 16:32,219020,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 16:33,219025,Classic - 3 meals per week for 4 people,Newsletters (internal),San Francisco
4/14/2015 16:35,219029,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 17:00,219034,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 16:43,219043,Classic - 3 meals per week for 2 people,Partnership Marketing,San Francisco
4/14/2015 16:47,219055,Classic - 3 meals per week for 4 people,Newsletters (internal),San Francisco
4/14/2015 16:55,219075,Classic - 3 meals per week for 2 people,Search Engine Marketing,San Francisco
4/14/2015 16:58,219080,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 17:01,219083,Classic - 3 meals per week for 4 people,TV / Radio Advertising,San Francisco
4/14/2015 17:01,219086,Classic - 3 meals per week for 4 people,Newsletters (internal),San Francisco
4/14/2015 17:05,219095,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 17:14,219102,Classic - 3 meals per week for 2 people,Search Engine Marketing,San Francisco
4/14/2015 17:56,219134,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 17:27,219135,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 17:23,219136,Classic - 3 meals per week for 2 people,Search Engine Marketing,San Francisco
4/14/2015 17:23,219137,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 17:26,219146,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 17:26,219149,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 17:29,219151,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 17:28,219152,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 17:44,219196,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 17:49,219208,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 18:11,219241,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 18:19,219263,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 18:28,219285,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 18:28,219286,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 18:31,219297,Classic - 3 meals per week for 4 people,Partnership Marketing,San Francisco
4/14/2015 18:35,219304,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 18:40,219311,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 18:40,219321,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 18:42,219325,3 Meals (vegetarian) for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 18:44,219332,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 19:02,219345,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 18:53,219360,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 18:55,219367,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 18:56,219369,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 18:56,219371,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 18:58,219373,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 19:03,219379,Classic - 3 meals per week for 4 people,Newsletters (internal),San Francisco
4/14/2015 19:00,219383,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 19:05,219397,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 19:06,219403,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 19:08,219409,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 19:18,219420,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 19:18,219433,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/15/2015 8:14,219434,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 19:26,219450,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 19:32,219460,Classic - 3 meals per week for 2 people,Search Engine Marketing,San Francisco
4/14/2015 21:45,219462,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 19:37,219467,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 19:50,219481,Classic - 3 meals per week for 4 people,TV / Radio Advertising,San Francisco
4/14/2015 19:46,219487,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 19:51,219494,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 20:03,219512,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 20:03,219517,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 20:06,219520,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 20:06,219522,Classic - 3 meals per week for 2 people,Partnership Marketing,San Francisco
4/14/2015 20:10,219530,Classic - 3 meals per week for 2 people,Partnership Marketing,San Francisco
4/14/2015 20:17,219545,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 20:19,219546,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 20:21,219549,Classic - 3 meals per week for 4 people,Newsletters (internal),San Francisco
4/14/2015 20:35,219568,Classic - 3 meals per week for 2 people,Partnership Marketing,San Francisco
4/14/2015 21:00,219579,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 20:44,219590,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 20:48,219598,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 20:47,219600,Classic - 3 meals per week for 2 people,Partnership Marketing,San Francisco
4/14/2015 21:25,219649,Classic - 3 meals per week for 2 people,Partnership Marketing,San Francisco
4/14/2015 21:29,219655,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 21:40,219662,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 21:43,219667,3 Meals (vegetarian) for 2 people,Partnership Marketing,San Francisco
4/14/2015 21:59,219688,Classic - 3 meals per week for 2 people,Partnership Marketing,San Francisco
4/14/2015 22:13,219700,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 22:21,219703,Classic - 3 meals per week for 2 people,Search Engine Marketing,San Francisco
4/14/2015 22:25,219705,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 22:45,219716,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 22:56,219726,Classic - 3 meals per week for 2 people,Search Engine Marketing,San Francisco
4/14/2015 23:08,219729,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/14/2015 23:05,219731,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 23:08,219732,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/14/2015 23:13,219736,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/15/2015 3:50,219794,Classic - 3 meals per week for 2 people,Partnership Marketing,San Francisco
4/15/2015 12:49,219803,Classic - 3 meals per week for 2 people,Newsletters (internal),Philadelphia
4/15/2015 5:11,219836,Classic - 3 meals per week for 4 people,Newsletters (internal),San Francisco
4/15/2015 5:18,219845,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/15/2015 5:32,219862,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/15/2015 5:35,219867,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/15/2015 6:08,219882,3 Meals (vegetarian) for 2 people,Search Engine Marketing,San Francisco
4/15/2015 6:06,219896,Classic - 3 meals per week for 4 people,Search Engine Marketing,San Francisco
4/15/2015 6:18,219919,3 Meals (vegetarian) for 2 people,Newsletters (internal),San Francisco
4/15/2015 6:27,219931,Classic - 3 meals per week for 4 people,Search Engine Marketing,San Francisco
4/15/2015 6:29,219940,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/15/2015 6:37,219957,Classic - 3 meals per week for 4 people,Newsletters (internal),San Francisco
4/15/2015 6:40,219962,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/15/2015 6:44,219974,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/15/2015 7:06,220011,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/15/2015 7:08,220015,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/15/2015 7:14,220026,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/15/2015 7:30,220031,Classic - 3 meals per week for 4 people,Newsletters (internal),San Francisco
4/15/2015 8:31,220074,Classic - 3 meals per week for 2 people,Partnership Marketing,San Francisco
4/15/2015 7:45,220085,Classic - 3 meals per week for 4 people,Newsletters (internal),San Francisco
4/15/2015 7:59,220094,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/15/2015 8:00,220118,3 Meals (vegetarian) for 2 people,Partnership Marketing,San Francisco
4/15/2015 8:02,220122,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/15/2015 8:05,220127,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/15/2015 8:07,220135,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/15/2015 8:10,220145,Classic - 3 meals per week for 4 people,Newsletters (internal),San Francisco
4/15/2015 8:17,220160,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/15/2015 8:23,220173,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/15/2015 8:30,220188,3 Meals (vegetarian) for 4 people,TV / Radio Advertising,San Francisco
4/15/2015 9:03,220229,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/15/2015 9:02,220233,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/15/2015 9:07,220282,Classic - 3 meals per week for 2 people,TV / Radio Advertising,San Francisco
4/15/2015 9:16,220306,Classic - 3 meals per week for 2 people,Newsletters (internal),San Francisco
4/15/2015 9:16,220310,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Philadelphia
4/15/2015 9:22,220327,Classic - 3 meals per week for 2 people,Search Engine Marketing,Philadelphia
4/15/2015 9:26,220336,Classic - 3 meals per week for 4 people,TV / Radio Advertising,Philadelphia
4/15/2015 9:26,220340,Classic - 3 meals per week for 2 people,Newsletters (internal),Philadelphia
4/15/2015 9:30,220352,Classic - 3 meals per week for 2 people,Newsletters (internal),Philadelphia
4/15/2015 9:48,220392,Classic - 3 meals per week for 2 people,Newsletters (internal),Philadelphia
4/15/2015 9:55,220418,Classic - 3 meals per week for 4 people,Newsletters (internal),Philadelphia
4/15/2015 9:55,220418,Classic - 3 meals per week for 4 people,Newsletters (internal),Philadelphia
4/15/2015 9:55,220419,Classic - 3 meals per week for 4 people,Search Engine Marketing,Philadelphia
4/15/2015 9:56,220423,Classic - 3 meals per week for 4 people,Newsletters (internal),Philadelphia
4/15/2015 9:59,220435,Classic - 3 meals per week for 2 people,Newsletters (internal),Philadelphia
4/15/2015 10:12,220456,Classic - 3 meals per week for 2 people,Newsletters (internal),Philadelphia
4/15/2015 10:22,220483,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Philadelphia
4/15/2015 10:47,220537,Classic - 3 meals per week for 2 people,Partnership Marketing,Philadelphia
4/15/2015 10:47,220544,Classic - 3 meals per week for 2 people,Search Engine Marketing,Philadelphia
4/15/2015 10:55,220564,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Philadelphia
4/15/2015 10:57,220569,Classic - 3 meals per week for 4 people,Search Engine Marketing,Philadelphia
4/15/2015 10:58,220572,Classic - 3 meals per week for 2 people,Newsletters (internal),Philadelphia
4/15/2015 11:04,220579,Classic - 3 meals per week for 2 people,Partnership Marketing,Philadelphia
4/15/2015 11:08,220592,Classic - 3 meals per week for 2 people,Newsletters (internal),Philadelphia
4/15/2015 11:48,220605,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Philadelphia
4/15/2015 11:28,220639,Classic - 3 meals per week for 2 people,TV / Radio Advertising,Philadelphia
4/15/2015 11:33,220645,Classic - 3 meals per week for 2 people,Partnership Marketing,Philadelphia
4/15/2015 11:39,220654,Classic - 3 meals per week for 2 people,Newsletters (internal),Philadelphia
4/15/2015 11:55,220686,3 Meals (vegetarian) for 4 people,Search Engine Marketing,Philadelphia
4/15/2015 12:02,220700,Classic - 3 meals per week for 2 people,Newsletters (internal),Philadelphia
4/15/2015 12:06,220705,Classic - 3 meals per week for 2 people,Search Engine Marketing,Philadelphia
4/15/2015 12:08,220709,3 Meals (vegetarian) for 2 people,Newsletters (internal),Philadelphia
4/15/2015 12:09,220714,Classic - 3 meals per week for 2 people,Newsletters (internal),Philadelphia
4/15/2015 12:14,220729,Classic - 3 meals per week for 2 people,Newsletters (internal),Philadelphia
4/15/2015 12:27,220753,Classic - 3 meals per week for 4 people,Newsletters (internal),Philadelphia
4/15/2015 12:39,220775,Classic - 3 meals per week for 2 people,Newsletters (internal),Philadelphia
4/15/2015 12:39,220776,Classic - 3 meals per week for 2 people,Partnership Marketing,Philadelphia
4/15/2015 12:47,220798,3 Meals (vegetarian) for 2 people,Partnership Marketing,Philadelphia
4/15/2015 12:49,220800,Classic - 3 meals per week for 4 people,Newsletters (internal),Philadelphia
4/15/2015 13:00,220815,Classic - 3 meals per week for 2 people,Search Engine Marketing,Philadelphia
4/15/2015 13:01,220831,Classic - 3 meals per week for 2 people,Newsletters (internal),Philadelphia
4/15/2015 13:06,220832,Classic - 3 meals per week for 4 people,Newsletters (internal),Philadelphia
4/15/2015 13:02,220833,3 Meals (vegetarian) for 2 people,Partnership Marketing,Philadelphia
4/15/2015 13:08,220847,Classic - 3 meals per week for 2 people,Newsletters (internal),Philadelphia
4/15/2015 13:27,220879,Classic - 3 meals per week for 2 people,Newsletters (internal),Philadelphia
